Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Georgia,7.890707021,7.957774269,8.660089972,8.311757385,8.005406553,6.794488644,5.58409951,4.389867104,3.402495501,2.803978431,2.500834054,2.444647317,2.648217659,2.538935396,2.610641777,2.69454769,2.824111697,3.005983712,3.329514383,3.631054552,3.716320638,3.748400296,4.026697264,3.720947052,3.476885426,3.579541537,3.682491268,3.674859129
Germany,1.300367019,1.263905812,1.195309749,1.142412565,1.105910669,1.03713965,0.964085217,0.935037777,0.878643935,0.878434638,0.847978114,0.808247308,0.795161506,0.7872939,0.734505537,0.710149965,0.691529065,0.678728,0.679803576,0.681839172,0.679972367,0.672063367,0.664147457,0.673941367,0.646475808,0.668916268,0.66870817,0.66352364
Ghana,3.795205986,3.717230747,3.481476411,3.467402704,3.446309762,3.435813198,3.372017652,3.36593863,3.148201598,3.230758369,3.07939447,3.166631555,3.298133076,3.432612575,3.38404134,3.375981695,3.206109174,3.089301261,2.936812516,2.839132153,2.769237952,2.741343627,2.709494724,2.647803901,2.709915074,2.690933624,2.770763122,2.616776899
Greece,2.713140429,2.776972509,2.783985228,2.806313947,2.888361074,3.008749977,3.099732095,3.041889312,3.117583477,3.184448602,3.151513497,3.131486874,3.150400449,3.298282895,3.366319378,3.307525861,3.217749372,3.504285548,3.492002256,3.569903725,3.56624601,3.623901392,3.701908403,3.554249188,3.478184001,3.51291028,3.487421716,3.450794064
Greenland,15.10847075,14.35036707,13.66256384,13.15254331,12.61541571,12.25729871,11.59656938,10.84751564,10.29885397,10.32797888,10.08291061,10.02848932,9.668026671,9.537852891,9.303576119,9.105522467,8.562745758,8.528416064,8.256859872,8.060025273,7.910446841,7.505130954,7.420017429,7.287728681,7.244357027,6.720304111,6.600422788,6.531728692
Grenada,9.82064461,9.311559138,8.863543297,8.420870096,7.995895067,7.770575853,7.493952097,7.367346065,7.13649836,6.880569455,6.645851315,6.526691339,6.533929108,6.432999362,6.451182664,6.427043502,6.518394612,6.586088079,6.595803807,6.702181103,6.752024663,6.853312632,6.458189414,6.650000783,6.636653533,6.552563808,6.592985275,6.550462311
Guam,5.447475557,5.528352759,5.593183202,5.596394185,5.684232231,5.380948852,5.033655329,4.627055808,4.365686518,4.103556347,4.251088365,4.324728767,4.336112303,4.351910972,4.575011227,4.631953611,4.683197224,4.767228254,4.764788105,4.780439911,4.785996684,4.749859868,4.766165163,4.661091821,4.753446993,4.762919384,4.793080817,4.799701343
Guatemala,6.261257445,6.620172581,6.672284325,6.571787511,6.620251896,5.849439214,5.333538477,5.60912358,5.629348718,5.305966013,5.518395969,5.401928616,5.048137412,5.109691137,5.012604194,5.071219341,5.057077392,4.690976132,4.757446823,4.919403912,4.751483849,4.663768833,4.533853861,4.439587575,4.365277945,4.334820107,4.52924546,4.575495125
Guinea,13.09642733,12.58975463,12.24078546,11.84161953,11.35418937,10.81449132,10.44978474,9.927373396,9.439677296,9.181969895,8.770985632,8.387638901,7.923248077,7.743580778,7.846307519,7.493956184,7.389376879,7.17619775,6.910192948,6.51341969,6.443361571,6.21077266,5.878727008,5.836944609,5.659588146,5.483082497,5.284987943,5.055912356
"Guinea Bissau",12.93470082,12.5310714,12.12472852,11.74259893,11.39570906,11.027375,10.70470261,10.32526388,9.851749493,9.545064024,10.12118912,10.09141431,9.677016591,9.343504114,8.782553959,7.862660617,7.481057936,8.434181414,8.0942512,7.601078841,7.215309403,6.697081243,5.970745998,5.979306581,5.737544463,5.386970932,5.21949642,4.904326946
Guyana,7.963763379,7.740359951,7.182812728,6.838643347,6.619250561,7.053185497,7.123876979,7.302890382,7.205265404,6.71360293,6.532336749,6.529106597,6.87083403,7.066918621,7.250427672,7.791000903,7.864382193,7.85573824,7.703934948,7.764586981,8.329514753,8.711985198,8.914425639,8.78433694,8.247911596,7.92185646,7.627848457,7.366804395
Haiti,21.67379094,20.11713737,19.73836722,19.25878173,18.07361096,17.46546636,16.48836814,15.58080598,14.84300526,13.46176764,13.20264491,12.60989885,12.03025631,11.6768298,11.17269862,11.00107224,10.67657196,10.44406936,10.11079369,9.840025907,9.700209378,9.358607936,9.144526364,8.482156775,8.602361218,8.159222328,7.932274772,7.682152776
Honduras,8.060287871,7.81506477,7.33360034,6.96541853,6.618994849,6.307675581,6.065575889,5.875191807,5.682874472,5.508789995,5.247141395,5.047879675,4.840377844,4.701836312,4.566901595,4.419189925,4.249934859,4.090553554,3.873293892,3.712077221,3.583245044,3.492512705,3.294916217,3.300122696,3.358944815,3.32735689,3.283682523,3.224082678
Hungary,3.272094936,3.235827726,3.352761581,3.203084386,3.084142779,2.858672141,2.591141853,2.472797207,2.626640126,2.544500014,2.314628115,2.123234477,2.128319255,2.090741725,2.009175555,2.047077601,2.012986067,1.97664258,1.855602443,1.824176919,1.741368234,1.623280677,1.542604308,1.446197392,1.417459949,1.489954721,1.375645779,1.33306892
Iceland,1.607982547,1.54283608,1.454883476,1.36790004,1.331972278,1.286401751,1.238277743,1.215088808,1.182779229,1.177318525,1.179644515,1.155223845,1.12514173,1.104266438,1.092361163,1.065420757,1.05467465,1.048401422,1.041347852,1.05859158,1.052555444,1.038287675,1.050403492,1.071227612,1.058716143,1.05425744,1.055997237,1.055567378
India,10.16996437,10.04067989,9.751062622,9.430946838,9.139266212,8.735059623,8.259083135,8.26194773,8.156043433,7.863180499,7.607625796,7.394814165,6.868408814,6.487268379,6.404803824,6.319596372,6.142079109,5.974066743,5.901817194,5.808612598,5.84580108,5.912433764,5.749263564,5.460747201,4.988844373,4.671723564,4.521732989,4.360449348
Indonesia,9.358730861,8.729796584,8.137720489,7.558158019,6.957012013,6.431660847,6.048050608,5.816231852,5.73950594,5.429813337,5.011500691,4.780824349,4.585327863,4.429195835,4.332124203,4.143713456,3.980290683,3.837945503,3.696301604,3.51474533,3.305647654,3.122850494,2.927708213,2.736559224,2.53985824,2.383993781,2.303845951,2.218521899
Iran,5.277283653,5.073892337,4.945890798,4.805932401,4.654180034,4.530022873,4.421804436,4.317206302,4.207664673,4.016691879,3.785305358,3.590010666,3.437027725,3.294656178,3.117812263,2.913019424,2.738959141,2.599766696,2.461361514,2.335881592,2.206551349,2.078574335,1.961832189,1.830505505,1.630199672,1.463874693,1.340239076,1.270110635
Iraq,3.978308982,3.961772769,3.834667461,3.793672396,3.829402021,3.843675577,3.949101446,3.974940032,3.750527854,3.623321611,3.569062461,3.299417547,3.283415524,3.183246061,3.034789534,2.922516664,2.815781029,2.647564088,2.474328296,2.310081221,2.166266512,1.995077261,1.84428966,1.712813666,1.612062925,1.451633103,1.376143423,1.327917328
Ireland,2.071033761,2.041638319,1.946119921,1.936189988,1.889809879,1.892249506,1.802566546,1.662675047,1.694657923,1.669589774,1.68138958,1.611852418,1.580312792,1.38154742,1.37684863,1.343857754,1.318626233,1.289837178,1.282804484,1.278894704,1.096756847,1.120234802,1.115788664,1.063772282,1.034128326,0.959405708,0.915011284,0.919654867
Israel,1.452648826,1.450425476,1.439057605,1.282928707,1.211289607,1.114176469,0.975297483,0.90970475,0.833737618,0.869275331,0.887733893,0.920884144,0.896940732,0.828755507,0.801708911,0.787153782,0.773449485,0.762315502,0.745610913,0.690254527,0.684852036,0.664370908,0.63952725,0.638771328,0.626315609,0.611389505,0.60441539,0.592264698
Italy,1.203293517,1.212789109,1.175913013,1.106795601,1.073625745,1.030506351,0.99302153,0.971608013,0.941283636,0.91604166,0.919189482,0.908102859,0.908046514,0.901382989,0.862794668,0.858947536,0.857464026,0.862882908,0.870995288,0.860593285,0.835618862,0.840359406,0.834649623,0.844630745,0.783075669,0.779523347,0.735876631,0.720623406
"Ivory Coast",7.151348444,6.977063876,6.778222885,6.728174109,6.665837466,6.579691122,6.467212923,6.276209605,6.106997312,5.97692461,5.746413199,5.384762966,5.14412285,4.97788109,4.945586314,4.971421104,5.142942456,4.995692322,4.707119392,4.526473067,4.406187303,4.311422282,4.653554591,4.657960548,4.798736564,4.667734385,4.462094405,4.175674468
Jamaica,1.221591884,1.248114751,1.240695591,1.255167406,1.278329391,1.305821515,1.332177301,1.355685351,1.349272551,1.354325542,1.311842908,1.158003673,1.03210785,0.870125556,0.747007147,0.814071231,0.899620938,0.949820163,1.023597911,1.00740392,0.853136943,0.93897965,1.082554632,1.102014056,1.143137302,1.1885085,1.15653042,1.1504644
Japan,2.841825983,2.961678074,3.121211418,3.321226333,3.496542549,3.909702656,4.043453795,4.207283193,4.476706816,4.651498354,4.62678398,4.626406721,4.622301704,4.719661384,4.769699212,4.96368611,4.979209021,5.072399905,5.214271254,5.305317532,5.514026107,5.745261711,5.806120584,5.798291989,5.709479048,5.599215205,5.660539724,5.742681411
Jordan,3.357226639,3.235411745,3.139731053,3.069038816,2.996046414,2.950900037,2.923265163,2.832696778,2.77368807,2.641932281,2.540807959,2.409351376,2.279719728,2.147953412,2.021082696,1.900980316,1.81087568,1.722660681,1.616002265,1.46921187,1.326828835,1.246808726,1.174442208,1.106401479,1.097154019,1.070764391,1.040027445,1.013280644
Kazakhstan,12.2993958,11.91384596,11.65314511,11.4243396,11.08578682,11.36622598,11.25379107,10.70603726,10.30150909,9.723096835,10.46152422,10.69317945,10.75321826,10.68057987,10.54718276,10.49264223,9.985102783,9.334007971,8.208546081,7.28358239,7.100948603,6.611199775,6.316153409,5.880182103,5.527242544,5.300224179,5.246169709,5.157919544
Kenya,4.132179228,4.005161288,3.946423271,3.847813053,3.817697204,3.753981182,3.649798958,3.61567779,3.514454859,3.364806751,3.368839548,3.274955238,3.254133547,3.231132898,3.128608798,3.09753485,3.181527426,3.064865141,2.956063566,2.897663571,2.904396258,2.855825426,2.725513737,2.594132704,2.43576706,2.355286457,2.285660227,2.289045273
Kiribati,7.496995071,7.344850315,7.219385951,7.179146247,6.508400868,5.793606607,5.666116145,5.796229187,5.548349822,5.794211413,5.753906345,5.94127793,5.905292038,5.838844637,5.750348106,5.749646067,5.764412413,6.005883312,6.02507603,6.020497651,5.99386788,5.923801364,5.762968922,5.660288245,5.557871296,5.414856231,5.297292572,5.182267542
Kuwait,1.842414184,1.521068306,1.515046478,1.44740153,1.473369324,1.499612769,1.385555838,1.38722159,1.241508618,1.24908208,1.16869979,1.061715399,1.023177898,0.978960861,0.997976102,0.962661669,0.909554562,0.880695769,0.867094446,0.835119048,0.766955808,0.683276803,0.676624444,0.654308469,0.597739871,0.587602209,0.575188322,0.565330734
Kyrgyzstan,14.46895179,14.77360869,14.3395735,14.20419272,14.20441907,13.81787471,13.35054124,12.77180093,12.0022927,10.93009979,9.540180259,8.824895976,8.546646098,8.170077106,7.941998716,7.723599351,7.499555097,7.061931524,6.526302025,6.061393172,5.967644634,5.717014228,5.512818682,5.242472069,5.035261807,4.848054915,4.549450569,4.474556883
Laos,21.07965111,20.51590094,19.8075964,19.15359791,18.57933492,18.03289498,17.62411649,17.26576725,16.88798641,16.43043496,15.90807659,15.48876317,15.15573523,14.5434104,13.83228224,13.12521257,12.36499671,11.44219991,11.39000017,10.72519856,10.02776202,9.391076402,8.968110615,8.478935821,8.054221877,7.673394227,7.29036497,6.898653839
Latvia,16.18340784,17.04887541,18.10450611,20.72059254,22.96303411,20.14424481,14.8468858,13.8171701,14.11005771,13.44012511,12.50848899,13.20843302,12.57245907,11.56106682,11.0906233,11.81805091,12.22692891,11.57266608,10.01798621,9.032113722,8.896194529,8.042793833,7.744388611,7.754284051,7.903768118,7.389610908,7.319719911,7.291455843
Lebanon,2.487881672,2.445434183,2.410644679,2.37389823,2.329525107,2.332443368,2.242572635,2.148668777,2.042663272,1.906581507,1.753628158,1.640964898,1.527972878,1.43071413,1.348143143,1.282103013,1.21960185,1.199942943,1.189429284,1.187610041,1.163386793,1.15603481,1.13742301,1.126769889,1.108933641,1.086746343,1.060980743,1.036131322
Lesotho,4.803191228,4.643511538,4.55244187,4.482467374,4.477094132,4.470724946,4.512987271,4.646065998,4.833415789,5.06310475,5.442815182,5.759769319,6.024631453,6.240045621,6.459766485,6.580014553,6.692886393,6.715774184,6.803003021,6.6345365,6.529718664,6.5324434,6.470642698,6.398800047,6.340413632,6.246743042,5.972211319,5.744374971
Liberia,11.35977155,9.980551311,8.464849351,8.468913119,8.471306099,7.648126043,7.32628612,6.825834328,6.577711935,6.154499872,5.645788608,5.280073802,4.910933785,4.61054549,4.305810895,4.207071699,3.897139012,3.627244268,3.516337024,3.575620776,3.49803592,3.499998986,3.746090352,3.678180044,3.356120093,3.160831738,3.021785027,2.796996888
Libya,3.314813387,3.215795437,3.112716674,3.049189405,2.987122446,2.94210285,2.800884052,2.80922742,2.759120405,2.688187274,2.60283399,2.527438937,2.393134716,2.289278249,2.226053199,2.09552726,2.004167755,1.971674237,2.067377918,2.147047348,2.211864163,2.316012059,2.272892055,2.097347389,2.034102815,2.014380329,1.84712486,1.802840353
Lithuania,14.66978944,16.00630645,16.06570171,16.92036998,17.90783491,16.3843036,13.97027091,12.91636197,12.34712551,12.23897941,11.5770316,12.12220643,11.56750055,11.08929673,10.93382042,11.74452712,12.00553286,12.59573062,11.44332269,9.883659286,9.559071296,8.942861763,8.579900557,8.430801965,8.04377842,7.578133106,7.522322215,7.522675594
Luxembourg,1.132794859,1.103942091,1.08850867,1.072317286,1.050269116,0.987403807,0.929281672,0.885908517,0.843987475,0.819638827,0.8205178,0.812381008,0.810536384,0.798619011,0.77174774,0.734924909,0.720154824,0.705471101,0.676558699,0.661344393,0.650368577,0.635633676,0.612792146,0.602970584,0.589550598,0.582209474,0.571924322,0.566366563
"Macedonia (F.Y.R.O.M.)",1.470947858,1.441558491,1.407458533,1.340903017,1.323414099,1.278235117,1.244963571,1.246353752,1.250361902,1.203595526,1.2610696,1.353105009,1.430005978,1.397074365,1.302735064,1.28675102,1.321245094,1.314460759,1.273313089,1.304669553,1.252769481,1.175726653,1.192679741,1.153979079,1.159324498,1.191452822,1.241870778,1.198052399
Madagascar,8.429543973,8.259489794,8.011586452,7.94285734,7.591795221,7.312076611,7.035193468,6.694621807,6.366950263,5.846471954,5.596786169,5.29808295,4.533392027,4.32931547,4.104895802,4.115504991,4.018878637,3.936667206,3.981203498,4.011006219,3.835884596,3.883962139,3.785782087,3.633593029,3.576194242,3.494794356,3.2662278,3.191940744
Malawi,9.534154164,9.647281205,9.417448819,9.682304527,9.818581915,9.722457278,8.956758632,8.413159732,7.580178787,7.697592566,7.430555736,6.917056523,6.114441614,5.862662421,5.56675431,5.195609553,5.097451121,4.958432095,4.621500137,4.697971119,4.580226551,4.685534593,4.458070579,4.186710733,3.884938747,3.762816627,3.562649745,3.351597601
Malaysia,4.171373462,4.016725769,3.87992925,3.764319085,3.72340998,3.789572035,3.66839528,3.656408202,3.475349504,3.481690154,3.285725717,3.090610417,3.01531065,3.117591292,3.054693514,2.958154148,2.853735681,2.86812739,2.99296909,3.121634267,2.928473935,2.756142948,2.74185582,2.644947416,2.81972654,2.904711287,2.849803381,2.856710139
Maldives,16.83914795,15.46207699,13.98345123,12.60652886,11.59233567,10.49311819,10.00261956,9.919735552,9.43754416,8.641010705,8.048530378,7.406729167,6.842641129,6.554820198,6.217103706,5.896090984,5.68873776,5.290222491,4.90984505,4.452577704,4.110509747,3.798405339,3.588523184,3.422363039,3.304237932,3.210528424,3.142463057,3.089071796
Mali,13.56083707,13.27288742,13.00457762,12.62932192,12.32039819,11.67111325,11.23105334,10.76024095,10.32369164,10.28539689,9.942764257,9.618339628,10.01769059,9.775040467,9.153505068,8.819427441,8.74405597,8.45289488,8.635738503,8.429261964,8.151488999,7.594678572,7.649641146,7.210596623,7.081932819,7.164874156,7.922251077,7.518430599
Malta,1.260683375,1.263133921,1.258614525,1.22311243,1.213076724,1.178418637,1.141370531,1.123365433,1.0942094,1.104009268,1.121981127,1.124058081,1.130596007,1.143630119,1.142097725,1.130116772,1.154670578,1.16791884,1.155229538,1.129188502,1.115710181,1.055703805,1.051448797,1.049730805,1.031790277,1.036895754,1.077119045,1.087806039
"Marshall Islands",10.43867422,10.60461447,10.36674873,10.23052508,10.19491928,10.36520934,10.40608474,10.49562514,10.58843973,11.04850733,11.40176389,11.58396682,12.00218503,12.21636193,12.32302898,12.36557059,12.35264548,12.31972237,12.14801584,11.97649544,11.90840188,11.7450421,11.44610902,11.23203203,11.17745523,11.02303052,10.76087557,10.63765338
Mauritania,4.752031991,4.659525314,4.56803771,4.491861192,4.411699588,4.27704898,4.342914458,4.239573222,4.172376906,4.080715928,3.994691478,3.923682421,3.804373237,3.636834126,3.45187637,3.482261278,3.385462243,3.262278414,3.113411935,3.036480556,2.874623937,2.777894069,2.711613857,2.610340093,2.498288145,2.418586056,2.327631263,2.231674135
Mauritius,4.622581107,4.433310854,4.377165049,4.513460928,4.725640041,4.869978627,4.996572793,4.871425068,4.398410498,4.054625649,3.845253941,4.013484005,4.109423362,3.961175338,3.86266101,3.933871221,3.924783458,4.021872415,4.208575289,4.312826233,4.123814478,3.975564416,3.829303335,3.575690551,3.683196413,3.691160071,3.622997013,3.624151433
Mexico,6.474355978,6.204911582,5.95253174,5.603404514,5.229866467,4.922840062,4.613544188,4.506072132,4.44967862,4.208611325,3.942165792,3.739749423,3.644364293,3.543135373,3.339421598,3.278877828,3.191574677,3.150703198,3.236556451,3.237725532,3.160385445,3.005924187,2.84876307,2.646167606,2.578761053,2.548139251,2.559631744,2.609501271
Micronesia,9.78327473,9.652098037,9.530814842,9.397980912,9.321037032,9.196052788,9.107521624,9.011152804,8.936380133,8.930214066,8.94197861,8.925870157,8.887899314,8.794194513,8.774005501,8.786070471,8.730343018,8.681932131,8.625448168,8.554983138,8.451533723,8.419131283,8.386085667,8.326669563,8.293907009,8.313407497,8.250264607,8.236007553
Moldova,11.88461029,11.60665065,10.6032579,10.13992594,10.99615409,10.69349386,9.634579697,8.319646509,8.116950836,8.187583093,8.049864426,8.080036693,7.959421678,7.935514637,8.260868887,8.961995086,8.667777824,8.342238783,8.075788355,7.978021455,7.849792991,6.76655961,6.395916547,5.970178732,6.035351088,6.036063264,5.820299056,5.594552085
Mongolia,6.950048526,6.818760439,7.355743798,7.590115671,7.567377912,7.660201247,7.413316796,7.050326233,6.503558849,6.133681184,6.116274795,6.022132577,5.999251822,6.0029521,6.084146398,6.129094298,6.010981718,5.809390226,5.394595697,5.211747268,5.193285458,5.061350376,5.002916805,4.875441167,4.74249587,4.564251343,4.416562532,4.388835984
Montenegro,1.470254883,1.497653404,1.458160356,1.443100031,1.441020857,1.456478999,1.464271062,1.452801568,1.500008881,1.510120254,1.404095949,1.394611575,1.350590687,1.28643762,1.28766785,1.255710168,1.192077786,1.141726897,1.091477475,1.054582459,1.019991932,0.935038205,0.953265701,0.966589527,0.965748758,0.921451211,0.953238259,0.950294234
Morocco,5.00796233,4.760542768,4.531280382,4.378852695,4.206829172,4.118044503,4.006337654,3.841305322,3.672570273,3.499991912,3.296829941,3.126481101,2.972936325,2.826794954,2.665711918,2.522724317,2.36808686,2.258291376,2.198370515,2.21309495,2.168700704,2.121546928,2.053534998,1.96689442,1.960633148,1.893121028,1.832878479,1.764533035
Mozambique,10.38464049,10.21511015,9.646314429,9.518375116,8.919527396,8.538866431,8.230984127,7.973329636,7.424833898,7.336334353,7.01346631,6.564185205,6.138227802,5.911326142,5.770966141,5.435283899,5.709454044,5.70476224,5.690006547,5.43046087,5.123647088,4.921078937,4.73281639,4.534663226,4.460742386,4.33494078,4.096324285,3.888890855
Namibia,4.907150646,4.761191313,4.658951492,4.534657064,4.476365952,4.45060303,4.478688921,4.502536568,4.792347205,4.870630194,4.930540375,4.870230368,4.889864664,4.761139867,4.639882524,4.464694393,4.209333191,4.031364928,3.834821094,3.640078983,3.52235601,3.352745678,3.205104066,3.173990251,3.072676388,2.986761204,2.918990678,2.902450906
Nepal,14.18575244,12.9862521,11.83942212,10.97121725,10.05469406,9.22933638,8.433682404,7.810475522,7.154872122,6.530868088,5.968882725,5.457644951,5.036165941,4.71830485,4.402495675,4.496626131,4.439855079,4.271577514,4.085377336,3.917728117,3.700835164,3.587817871,3.468498436,3.490238958,3.243171687,3.346988054,3.246776002,3.148315987
Netherlands,0.899544285,0.832268046,0.803125928,0.809901487,0.768644314,0.747314803,0.736170231,0.729609512,0.729529349,0.748625133,0.765398651,0.757819809,0.765003583,0.748226177,0.723502388,0.706373108,0.682509691,0.655421501,0.657457563,0.648708169,0.641271029,0.636291515,0.644262165,0.637079859,0.622565229,0.629509364,0.643543486,0.633584038
"New Zealand",2.127677217,2.010892512,1.976814024,1.909585868,1.84533325,1.894160078,1.875257947,1.889312349,1.822984611,1.787633549,1.653561075,1.571713179,1.601373542,1.508090824,1.449522307,1.409640734,1.366062829,1.406104039,1.402547869,1.363170944,1.328102139,1.31846281,1.246237445,1.226642383,1.21405108,1.192676135,1.185180912,1.204753975
Nicaragua,6.301328392,6.35218427,6.056306321,5.884766566,5.738676983,5.536250915,5.321083365,5.125996612,5.036223936,4.96097875,4.757930849,4.684003676,4.624286428,4.530601814,4.358968135,4.23871519,3.897809557,3.778778608,3.659229737,3.448022618,3.172831692,3.089592949,3.041432763,2.974111569,2.937403311,2.680545338,2.55448171,2.505387875
Niger,17.04068079,16.35763952,15.7078765,15.00819597,14.22348525,13.53129986,12.89781248,12.38994762,11.81848639,11.39512811,10.99945054,10.51771622,9.867492106,9.214025914,8.49840207,8.806336204,8.439551968,7.902649519,7.333131848,7.032372665,6.537072765,6.43709172,6.189009653,6.211576727,6.141225586,6.038254931,5.995171138,5.627611635
Nigeria,7.261465154,7.190356873,7.095067442,6.951685361,6.872910781,6.735013891,6.594397537,6.424336172,6.232169313,6.090929599,5.928870543,5.654134303,5.412982591,5.221929564,4.941511594,4.729947668,4.713656312,4.57634219,4.291168669,4.173388123,4.028664565,3.949787622,3.982772162,3.820518873,3.881682385,3.884620227,3.998445233,3.790481201
"North Korea",7.134026018,6.866836023,7.001918935,6.873428354,7.036178309,7.289844685,7.281458398,7.37216874,7.732994027,7.835846966,7.846682519,7.921523724,7.977214637,8.164079028,8.129540664,8.042544582,7.751160087,7.817142226,7.559336469,7.475510357,7.487114664,7.15026638,7.139907571,6.945694983,6.505894924,6.354852033,6.292281626,6.159494478
"Northern Mariana Islands",7.776239274,7.53628958,7.290079178,7.05316199,6.857419864,6.691747789,6.56815494,6.467940215,6.353481779,6.035407789,6.236136337,6.407251706,6.534432792,6.573811859,6.929991662,7.025715661,7.048597577,7.062215532,6.993230352,6.962450798,6.882596901,6.804587992,6.779039049,6.629453127,6.764820997,6.784223256,6.840236814,6.888814773
